# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
128518,0.000000,0.000000,0.00,0,56.02,24.98,1006.54,0.0000,0.0000,0.0000,-0.1445,0.2070,0.2324,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-90.500# RSSI=-61 SNR=11.75
129351,0.000000,0.000000,0.00,0,55.85,24.98,1006.56,0.0312,0.1484,-0.2227,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-98.900# RSSI=-65 SNR=11.25
130201,0.000000,0.000000,0.00,0,56.18,24.99,1006.52,0.0000,0.0000,0.0000,-0.3027,0.0566,0.1621,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-106.200# RSSI=-69 SNR=12.00
131033,0.000000,0.000000,0.00,0,55.85,24.99,1006.56,-1.0000,-0.1758,0.2930,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-83.500# RSSI=-76 SNR=9.50
131885,0.000000,0.000000,0.00,0,55.68,25.00,1006.58,0.0000,0.0000,0.0000,0.0273,0.2441,0.5078,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-91.900# RSSI=-62 SNR=11.50
132721,0.000000,0.000000,0.00,0,55.51,25.01,1006.60,0.1758,0.6719,-0.2734,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-94.400# RSSI=-56 SNR=11.00
133575,0.000000,0.000000,0.00,0,55.51,25.00,1006.60,0.0000,0.0000,0.0000,-0.6562,-0.0273,-0.4258,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-98.700# RSSI=-70 SNR=11.75
134410,0.000000,0.000000,0.00,0,55.35,25.00,1006.62,0.6758,-0.7695,-0.5352,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-88.900# RSSI=-69 SNR=10.50
135260,0.000000,0.000000,0.00,0,55.51,25.00,1006.60,0.3555,1.6758,0.2305,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-97.800# RSSI=-63 SNR=10.25
136092,0.000000,0.000000,0.00,0,55.51,25.01,1006.60,1.3789,-0.1602,-0.4805,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-88.300# RSSI=-65 SNR=12.00
136944,0.000000,0.000000,0.00,0,55.68,25.01,1006.58,0.0000,0.0000,0.0000,0.3887,-0.2812,-0.5684,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-98.700# RSSI=-69 SNR=8.50
137780,0.000000,0.000000,0.00,0,55.68,25.01,1006.58,0.0000,0.0000,0.0000,-0.4355,-0.2539,-1.0957,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-103.300# RSSI=-73 SNR=10.25
138633,0.000000,0.000000,0.00,0,55.35,25.01,1006.62,0.0000,0.0000,0.0000,0.1758,-0.3066,0.7969,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-93.200# RSSI=-72 SNR=11.00
139469,0.000000,0.000000,0.00,0,55.68,25.01,1006.58,0.2695,0.9727,1.2969,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-90.300# RSSI=-79 SNR=9.50
140320,0.000000,0.000000,0.00,0,55.68,25.00,1006.58,0.0000,0.0000,0.0000,-0.4473,-0.3711,-0.9512,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-102.300# RSSI=-73 SNR=9.75
141152,0.000000,0.000000,0.00,0,55.85,24.99,1006.56,1.8320,-2.5547,-1.1172,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-89.100# RSSI=-67 SNR=10.00
142002,0.000000,0.000000,0.00,0,56.18,24.99,1006.52,0.0000,0.0000,0.0000,-0.2207,-0.3867,0.4512,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-103.500# RSSI=-66 SNR=10.00
142837,0.000000,0.000000,0.00,0,55.68,24.98,1006.58,0.0000,0.0000,0.0000,-0.2461,0.2871,2.0137,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-98.400# RSSI=-68 SNR=11.00
143689,0.000000,0.000000,0.00,0,55.35,24.97,1006.62,0.0000,0.0000,0.0000,-0.0723,-0.0332,1.7891,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-101.400# RSSI=-72 SNR=11.25
144526,0.000000,0.000000,0.00,0,55.35,24.97,1006.62,0.0859,2.3437,-0.6797,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-105.300# RSSI=-72 SNR=11.00
145378,0.000000,0.000000,0.00,0,55.68,24.99,1006.58,0.0000,0.0000,0.0000,0.6797,0.2695,0.5977,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-105.000# RSSI=-71 SNR=12.00
146210,0.000000,0.000000,0.00,0,55.68,25.00,1006.58,0.0000,0.0000,0.0000,0.4648,0.1777,-0.2012,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-109.000# RSSI=-72 SNR=11.25
147059,0.000000,0.000000,0.00,0,55.68,25.00,1006.58,0.0000,0.0000,0.0000,-0.4922,-0.4902,-1.0664,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-89.700# RSSI=-69 SNR=11.25
147894,0.000000,0.000000,0.00,0,56.02,25.01,1006.54,0.5312,0.4727,0.1836,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-88.600# RSSI=-77 SNR=9.50
148747,0.000000,0.000000,0.00,0,55.51,25.02,1006.60,0.0000,0.0000,0.0000,0.2246,0.1641,1.5059,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-94.000# RSSI=-75 SNR=11.00
149582,0.000000,0.000000,0.00,0,55.85,25.02,1006.56,0.4062,0.1016,0.1719,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-97.600# RSSI=-66 SNR=12.00
150435,0.000000,0.000000,0.00,0,56.69,25.01,1006.46,1.0117,1.9180,0.1562,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-82.800# RSSI=-73 SNR=8.75
151266,0.000000,0.000000,0.00,0,56.02,25.00,1006.54,-1.0234,-0.3477,0.1523,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-87.900# RSSI=-78 SNR=11.25
152116,0.000000,0.000000,0.00,0,55.85,24.99,1006.56,0.0000,0.0000,0.0000,0.2500,0.6562,-0.8457,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-97.300# RSSI=-70 SNR=12.50
152950,0.000000,0.000000,0.00,0,55.85,24.98,1006.56,1.4805,0.1406,-2.4883,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-104.000# RSSI=-72 SNR=10.75
